Img,GT,Egg,Grade,Real,Stage,Img_Location
968,0,1101,5,2,25,.
969,0,1102,5,2,25,.
970,1,1103,4,2,25,.
971,1,1109,5,2,25,.
972,1,1110,4,3,25,.
973,0,1112,5,3,25,.
974,0,1115,4,3,25,.
975,0,1117,4,3,25,.
976,1,1125,5,3,25,.
977,0,1126,4,3,25,.
978,1,1132,4,3,25,.
979,0,1134,4,3,25,.
980,0,1135,4,3,25,.
981,0,1136,4,3,25,.
982,1,1139,5,3,25,.
983,0,1144,4,3,25,.
984,1,1146,4,3,25,.
985,1,1148,5,3,25,.
986,1,1149,5,3,25,.
987,0,1152,5,3,25,.
988,1,1153,5,3,25,.
989,1,1154,4,3,25,.
990,1,1201,4,3,25,.
991,1,1205,5,3,25,.
992,0,1208,5,3,25,.
993,0,1209,4,3,25,.
994,0,1210,4,3,25,.
995,1,1211,4,3,25,.
996,1,1213,5,3,25,.
997,1,1215,5,3,25,.
998,0,1216,4,3,25,.
999,1,1218,4,3,25,.
1000,0,1219,5,3,25,.
1001,0,1221,5,3,25,.
1002,0,1224,4,3,25,.
1003,1,1225,4,3,25,.
1004,1,1226,4,3,25,.
1005,0,1227,5,3,25,.
1006,1,1228,5,3,25,.
1007,0,1229,4,3,25,.
1008,1,1232,5,3,25,.
1009,0,1233,5,3,25,.
1010,0,1234,4,3,25,.
1011,0,1235,5,3,25,.
1012,1,1236,5,3,25,.
1013,0,1237,5,3,25,.
1014,1,1238,5,3,25,.
1015,1,1240,4,3,25,.
1016,1,1241,5,3,25,.
1017,0,1242,5,3,25,.
1018,0,1243,5,3,25,.
1019,1,1244,4,3,25,.
1020,1,1246,5,3,25,.
1021,0,1247,5,3,25,.
1022,1,1248,5,3,25,.
1023,0,1254,5,3,25,.
1024,1,1272,4,3,25,.
1025,1,1273,5,3,25,.
1026,0,1303,5,3,25,.
1027,1,1308,4,3,25,.
1028,1,1309,5,3,25,.
1029,0,1310,5,3,25,.
1030,1,1311,4,3,25,.
1031,1,1312,5,3,25,.
1032,0,1315,5,3,25,.
1033,0,1316,4,3,25,.
1034,1,1319,5,3,25,.
1035,0,1321,4,3,25,.
1036,0,1322,4,3,25,.
1037,1,1330,5,3,25,.
1038,0,1331,4,3,25,.
1039,0,1332,4,3,25,.
1040,1,1333,5,3,25,.
1041,0,1338,4,3,25,.
1042,1,1339,4,3,25,.
1043,0,1341,5,3,25,.
1044,1,1342,4,3,25,.
1045,1,1343,4,3,25,.
1046,1,1344,4,3,25,.
1047,1,1345,4,3,25,.
1048,1,1346,4,3,25,.
1,1,1,3,1,25,./Lower_quality
2,1,5,3,1,25,./Lower_quality
3,1,9,3,1,25,./Lower_quality
4,1,13,3,1,25,./Lower_quality
5,0,16,3,1,25,./Lower_quality
6,1,24,3,1,25,./Lower_quality
7,0,27,3,1,25,./Lower_quality
8,1,29,3,1,25,./Lower_quality
9,1,37,3,1,25,./Lower_quality
10,0,41,3,1,25,./Lower_quality
11,0,46,3,1,25,./Lower_quality
12,0,49,3,1,25,./Lower_quality
13,0,51,3,1,25,./Lower_quality
14,0,53,3,1,25,./Lower_quality
15,0,56,3,1,25,./Lower_quality
16,0,57,3,1,25,./Lower_quality
17,1,60,3,1,25,./Lower_quality
18,1,65,3,1,25,./Lower_quality
19,0,93,3,1,25,./Lower_quality
20,0,98,3,1,25,./Lower_quality
21,1,100,3,1,25,./Lower_quality
22,1,114,3,1,25,./Lower_quality
23,0,116,3,1,25,./Lower_quality
24,0,135,3,1,25,./Lower_quality
25,1,170,3,1,25,./Lower_quality
26,1,172,3,1,25,./Lower_quality
27,1,177,3,1,25,./Lower_quality
28,1,184,3,1,25,./Lower_quality
29,0,195,3,1,25,./Lower_quality
30,1,206,3,1,25,./Lower_quality
31,0,209,3,1,25,./Lower_quality
32,1,222,3,1,25,./Lower_quality
33,1,223,3,1,25,./Lower_quality
34,0,235,3,1,25,./Lower_quality
35,0,244,3,1,25,./Lower_quality
36,1,246,3,1,25,./Lower_quality
37,0,249,3,1,25,./Lower_quality
38,1,306,3,1,25,./Lower_quality
39,0,308,3,1,25,./Lower_quality
40,1,312,3,1,25,./Lower_quality
41,0,319,3,1,25,./Lower_quality
42,1,322,3,1,25,./Lower_quality
43,0,325,3,1,25,./Lower_quality
44,1,328,3,1,25,./Lower_quality
45,1,329,3,1,25,./Lower_quality
46,1,336,3,1,25,./Lower_quality
47,0,341,3,1,25,./Lower_quality
48,1,345,3,1,25,./Lower_quality
49,0,352,3,1,25,./Lower_quality
50,0,359,3,1,25,./Lower_quality
51,0,380,3,1,25,./Lower_quality
52,1,387,3,1,25,./Lower_quality
53,1,388,3,1,25,./Lower_quality
54,1,389,3,1,25,./Lower_quality
55,1,392,3,1,25,./Lower_quality
56,1,399,3,1,25,./Lower_quality
57,0,405,3,1,25,./Lower_quality
58,1,414,3,1,25,./Lower_quality
59,1,415,3,1,25,./Lower_quality
60,0,419,3,1,25,./Lower_quality
61,0,421,3,1,25,./Lower_quality
62,1,432,3,1,25,./Lower_quality
63,0,443,3,1,25,./Lower_quality
64,0,447,3,1,25,./Lower_quality
65,0,448,3,1,25,./Lower_quality
66,1,450,3,1,25,./Lower_quality
67,0,457,3,1,25,./Lower_quality
68,0,465,3,1,25,./Lower_quality
69,1,480,3,1,25,./Lower_quality
70,0,482,3,1,25,./Lower_quality
71,0,485,3,1,25,./Lower_quality
72,0,497,3,1,25,./Lower_quality
73,0,499,3,1,25,./Lower_quality
74,1,501,3,1,25,./Lower_quality
75,0,504,3,1,25,./Lower_quality
76,1,511,3,1,25,./Lower_quality
77,1,518,3,1,25,./Lower_quality
78,0,520,3,1,25,./Lower_quality
79,1,536,3,1,25,./Lower_quality
80,1,562,3,1,25,./Lower_quality
81,0,596,3,1,25,./Lower_quality
82,1,599,3,1,25,./Lower_quality
83,0,605,3,1,25,./Lower_quality
84,1,626,3,1,25,./Lower_quality
85,0,629,3,1,25,./Lower_quality
86,1,645,3,1,25,./Lower_quality
87,1,647,3,1,25,./Lower_quality
88,0,662,3,1,25,./Lower_quality
89,1,664,3,1,25,./Lower_quality
90,1,666,3,1,25,./Lower_quality
91,1,667,3,1,25,./Lower_quality
92,1,673,3,1,25,./Lower_quality
93,0,675,3,1,25,./Lower_quality
94,1,691,3,1,25,./Lower_quality
95,0,709,3,2,25,./Lower_quality
96,1,710,3,2,25,./Lower_quality
97,0,735,3,1,25,./Lower_quality
98,0,743,3,1,25,./Lower_quality
99,0,769,3,1,25,./Lower_quality
100,0,802,3,1,25,./Lower_quality
101,0,879,3,1,25,./Lower_quality
102,1,885,3,1,25,./Lower_quality
103,1,886,3,1,25,./Lower_quality
104,0,888,3,1,25,./Lower_quality
105,0,898,3,1,25,./Lower_quality
106,1,900,3,1,25,./Lower_quality
107,1,924,3,1,25,./Lower_quality
108,0,925,3,1,25,./Lower_quality
109,1,931,3,1,25,./Lower_quality
110,0,932,3,1,25,./Lower_quality
111,0,933,3,1,25,./Lower_quality
112,1,938,3,1,25,./Lower_quality
113,1,980,3,1,25,./Lower_quality
114,1,981,3,1,25,./Lower_quality
115,1,982,3,1,25,./Lower_quality
116,1,983,3,1,25,./Lower_quality
117,0,984,3,1,25,./Lower_quality
118,0,985,3,1,25,./Lower_quality
119,0,1076,3,1,25,./Lower_quality
120,1,1132,3,1,25,./Lower_quality
121,0,1133,3,1,25,./Lower_quality
122,1,1163,3,1,25,./Lower_quality
123,1,1171,3,1,25,./Lower_quality
124,1,1173,3,1,25,./Lower_quality
125,1,1174,3,1,25,./Lower_quality
126,0,1175,3,1,25,./Lower_quality
127,0,1196,3,1,25,./Lower_quality
128,1,1252,3,1,25,./Lower_quality
129,1,1294,3,1,25,./Lower_quality
130,1,1313,3,1,25,./Lower_quality
131,1,800,3,2,25,./Lower_quality
132,1,803,3,2,25,./Lower_quality
133,0,808,3,2,25,./Lower_quality
134,1,814,3,2,25,./Lower_quality
135,0,817,3,2,25,./Lower_quality
136,0,822,3,2,25,./Lower_quality
137,1,848,3,2,25,./Lower_quality
138,0,878,3,2,25,./Lower_quality
139,1,882,3,2,25,./Lower_quality
140,0,989,3,2,25,./Lower_quality
141,0,1010,3,2,25,./Lower_quality
142,1,1011,3,2,25,./Lower_quality
143,0,1016,3,2,25,./Lower_quality
144,0,1034,3,2,25,./Lower_quality
145,0,1036,3,2,25,./Lower_quality
146,1,1039,3,2,25,./Lower_quality
147,1,1049,3,2,25,./Lower_quality
148,1,1140,3,2,25,./Lower_quality
149,0,1142,3,2,25,./Lower_quality
150,0,1143,3,2,25,./Lower_quality
151,0,1145,3,2,25,./Lower_quality
152,1,1146,3,2,25,./Lower_quality
153,0,1253,3,2,25,./Lower_quality
154,1,1276,3,2,25,./Lower_quality
155,0,1277,3,2,25,./Lower_quality
156,0,1282,3,2,25,./Lower_quality
157,1,1288,3,2,25,./Lower_quality
158,0,1299,3,2,25,./Lower_quality
159,1,598,3,3,25,./Lower_quality
160,0,1069,3,2,25,./Lower_quality
161,1,1086,3,2,25,./Lower_quality
162,0,1118,3,3,25,./Lower_quality
163,0,1121,3,3,25,./Lower_quality
164,0,1127,3,3,25,./Lower_quality
165,0,1145,3,3,25,./Lower_quality
166,1,1204,3,3,25,./Lower_quality
167,0,1214,3,3,25,./Lower_quality
168,1,1220,3,3,25,./Lower_quality
169,0,1245,3,3,25,./Lower_quality
170,1,1297,3,3,25,./Lower_quality
171,0,1326,3,3,25,./Lower_quality
172,1,1337,3,3,25,./Lower_quality
